"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_mjollnir4_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir4_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir4_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir4_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir4_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir4_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_item_mjollnir5" "Mjollnir LVL5"
		"DOTA_Tooltip_ability_item_mjollnir5_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir5_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir5_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir5_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir5_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_item_mjollnir6" "Mjollnir LVL6"
		"DOTA_Tooltip_ability_item_mjollnir6_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir6_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir6_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir6_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir6_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir7" "Lost Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir7_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir7_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir7_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir7_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir7_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir8" "Rainbow Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir8_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir8_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir8_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir8_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir8_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_spectre_dispersion_custom" "Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Description" "Spectre becomes harder to hit and takes less damage from all sources. At the end of the duration she heals and deals damage around herself based on a portion of the damage taken.<br><br>The damage and healing is calculated before the damage reduction takes place."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_radius" "RADIUS:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_return_pct" "%DAMAGE RETURNED:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_heal_pct" "%HEAL FROM DAMAGE:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_duration" "DURATION:"

		"DOTA_Tooltip_ability_spectre_desolate_custom" "Desolate"
		"DOTA_Tooltip_ability_spectre_desolate_custom_Description" "Deals bonus damage to all units around the target that Spectre attacks."	
		"DOTA_Tooltip_Ability_spectre_desolate_custom_bonus_damage" "BASE DAMAGE:"	
		"DOTA_Tooltip_ability_spectre_desolate_custom_bonus_damage_pct" "%DAMAGE FROM ATTACK:"	
		"DOTA_Tooltip_ability_spectre_desolate_custom_radius" "RADIUS:"	

		"DOTA_Tooltip_ability_spectre_phase_custom" "Spectral Phasing"
		"DOTA_Tooltip_ability_spectre_phase_custom_Description" "Spectre is able to move through obstacles and terrain unhindered and moves at a much faster speed."
		"DOTA_Tooltip_ability_spectre_phase_custom_bonus_speed" "%BONUS MOVEMENT SPEED:"	

		"DOTA_Tooltip_ability_spectre_vengeance_custom" "Vengeance"
		"DOTA_Tooltip_ability_spectre_vengeance_custom_Description" "Spectre becomes invulnerable and selects an area where ephereal copies of herself strikes random enemies every second, and is improved by her attack speed. These ephereal copies deal bonus outgoing damage and benefits from her passive abilities and items."
		"DOTA_Tooltip_ability_spectre_vengeance_custom_duration" "DURATION:"
		"DOTA_Tooltip_ability_spectre_vengeance_custom_outgoing_damage" "%OUTGOING DAMAGE:"	
		"DOTA_Tooltip_ability_spectre_vengeance_custom_base_interval" "BASE INTERVAL:"	
		"DOTA_Tooltip_ability_spectre_vengeance_custom_max_interval" "MAX INTERVAL:"	
		"DOTA_Tooltip_ability_spectre_vengeance_custom_radius" "RADIUS:"	
			

		"DOTA_Tooltip_Ability_item_black_king_blade"    "Black King Blade"
        "DOTA_Tooltip_Ability_item_black_king_blade_description"    "<h1>Use: Invulnerability</h1>Applies a hard dispell on you and makes you immune to magic for %magic_immunity_duration% seconds. Damage taken is reduced by %damage_reduction%%% for the duration.
<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %magical_damage_reduction_amount%%% less magical damage for %magical_damage_reduction_duration% seconds."
        "DOTA_Tooltip_Ability_item_black_king_blade_Lore"    "It's said it once belonged to one of the greatest kings in history."
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_magic_res"    "%+$spell_resist"

        "DOTA_Tooltip_Ability_item_black_king_blade_2"    "Black King Blade LVL2"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_description"    "<h1>Use: Invulnerability</h1>Applies a hard dispell on you and makes you immune to magic for %magic_immunity_duration% seconds. Damage taken is reduced by %damage_reduction%%% for the duration.
<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %magical_damage_reduction_amount%%% less magical damage for %magical_damage_reduction_duration% seconds."
        "DOTA_Tooltip_Ability_item_black_king_blade_2_Lore"    "It's said it once belonged to one of the greatest kings in history."
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_magic_res"    "%+$spell_resist"

        

		"DOTA_Tooltip_ability_item_speeedboots" "Flight Boots"
		"DOTA_Tooltip_ability_item_speeedboots_Description" "<h1>Active: Flight</h1>Gain a temporary speed boost of %active_perc_speed%%% for %dur% seconds and the ability to ignore obstacles."
		"DOTA_Tooltip_ability_item_speeedboots_SpeedBonus" "+Movement Speed"
		"DOTA_Tooltip_ability_item_speeedboots_Damage" "+Damage"
		"DOTA_Tooltip_ability_item_speeedboots_Armor" "+Armor"

		"DOTA_Tooltip_ability_item_kingslayer" "Queen's Spire"
		"DOTA_Tooltip_ability_item_kingslayer_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_kingslayer_spell_amp" "%+$spell_amp"
		"DOTA_Tooltip_ability_item_kingslayer_manacost_reduction" "%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_kingslayer_Description" "<h1><span color='lightgreen'>Passive: Power of the Queen</span></h1><span color='lightgreen'>Magical damage against bosses is increased by %boss_damage_increase%%%</span>\n<h1><span color='red'>Passive: Curse of the Queen</span></h1><span color='red'>You are unable to deal any kind of damage to other players.</span>"

		"DOTA_Tooltip_Ability_item_satanic"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_2"    "Satanic LVL2"
        "DOTA_Tooltip_Ability_item_satanic_2_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_2_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_3"    "Satanic LVL3"
        "DOTA_Tooltip_Ability_item_satanic_3_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_3_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_4"    "Satanic LVL4"
        "DOTA_Tooltip_Ability_item_satanic_4_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_4_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_5"    "Satanic LVL5"
        "DOTA_Tooltip_Ability_item_satanic_5_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_5_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_5_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_4_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_3_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_2_lifesteal_percent"    "%+$lifesteal"

        "DOTA_Tooltip_ability_item_scorching_malevolence" "Scorching Malevolence"
		"DOTA_Tooltip_ability_item_scorching_malevolence_Description" "<h1>Active: Soul Scorch</h1>Silences a target for %silence_duration% seconds and disables their passive abilities. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.\n<h1>Passive: Scorching Flames</h1>Attacks apply a stack of Scorching Flames on the target for %burn_duration% seconds, dealing %burn_damage% + %burn_int_to_damage%%% of your Intellect as magical damage per stack. Targets affected by Scorching Flames also miss %blind_pct%%% of their attacks. Max %burn_max_stacks% stacks."
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_magic_resist" "%+Magical Resistance"
		"DOTA_Tooltip_ability_item_scorching_malevolence_upgrade_day_vision" "+Bonus Day Vision"
